
*****Team of four operation*****
**********************************************
*****For Input Sequence S1*****
**********************************************

*****Singly Linked List*****
**** Before the operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 

***** After the team of four operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 


*****Doubly Linked List*****
***** Before the operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 

***** After the team of four operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 


*****For Input Sequence S2*****
**********************************************

*****Singly Linked List*****
***** Before the operation *****
649552821, 1386133806, 105805087, 1061703931, 
405886141, 2063093442, 1305952200, 541638612, 
665360729, 607353352, 391210644, 648315315, 
854862307, 1817199982, 275814864, 196261563, 
2124472107, 1154105920, 911788999, 606149550, 
39481032, 497124537, 168247191, 69132208, 
1223189191, 2117530849, 2113718910, 940817576, 
813238340, 1116504423, 520223308, 1462791161, 
355154581, 626028395, 377011444, 761040722, 
541638189, 1682963644, 1302679334, 1206998918, 
142833348, 1693889978, 1855314233, 997695656, 
1363606312, 2131129098, 1193957219, 1340594771, 
1137751370, 2105746218, 1946744322, 1177232403, 
455387108, 2114991513, 1246364611, 1678576299, 
2085038714, 1212599873, 471910227, 750793406, 
181620648, 992133535, 66100919, 536775229, 
1618161931, 443112363, 1297815951, 12316472, 
2126076008, 453011638, 1219315391, 121425708, 
2146901616, 927145976, 1119121364, 1363024281, 
910791426, 165594935, 556135404, 2048542797, 
123857506, 355396078, 1078291552, 579244614, 
322903943, 177172515, 110337265, 260459010, 
1389772388, 582247492, 1011252416, 1571393037, 
1574381028, 1077353336, 2108168266, 1045059311, 
1520465699, 1258500570, 1057375783, 1499058059, 

***** After the team of four operation *****
105805087, 649552821, 1061703931, 1386133806, 
405886141, 541638612, 1305952200, 2063093442, 
391210644, 607353352, 648315315, 665360729, 
196261563, 275814864, 854862307, 1817199982, 
606149550, 911788999, 1154105920, 2124472107, 
39481032, 69132208, 168247191, 497124537, 
940817576, 1223189191, 2113718910, 2117530849, 
520223308, 813238340, 1116504423, 1462791161, 
355154581, 377011444, 626028395, 761040722, 
541638189, 1206998918, 1302679334, 1682963644, 
142833348, 997695656, 1693889978, 1855314233, 
1193957219, 1340594771, 1363606312, 2131129098, 
1137751370, 1177232403, 1946744322, 2105746218, 
455387108, 1246364611, 1678576299, 2114991513, 
471910227, 750793406, 1212599873, 2085038714, 
66100919, 181620648, 536775229, 992133535, 
12316472, 443112363, 1297815951, 1618161931, 
121425708, 453011638, 1219315391, 2126076008, 
927145976, 1119121364, 1363024281, 2146901616, 
165594935, 556135404, 910791426, 2048542797, 
123857506, 355396078, 579244614, 1078291552, 
110337265, 177172515, 260459010, 322903943, 
582247492, 1011252416, 1389772388, 1571393037, 
1045059311, 1077353336, 1574381028, 2108168266, 
1057375783, 1258500570, 1499058059, 1520465699, 


*****Doubly Linked List*****
***** Before the operation *****
1711512208, 129207526, 1620483768, 1710930176, 
1056353503, 592121484, 926470809, 1967144929, 
757716420, 1482606214, 1868204078, 881573926, 
1838002292, 799011982, 1460818540, 13422588, 
976184497, 1571155805, 273881598, 218473238, 
5919649, 1285134014, 1789866275, 1580300677, 
215003702, 1750550893, 477876340, 1735469402, 
861567815, 1535252124, 1087043813, 425596375, 
1664459650, 560043933, 2136526552, 573329505, 
